date,product_id,category,price,quantity,rating,discount,is_featured,customer_id,region,total_sales,month,day_of_week
2023-01-01,P004,Clothing,-0.14148312007086924,0.38268925406791054,5.0,0.0,False,C0303,North,0.22184304305281205,January,Sunday
2023-01-02,P005,Electronics,0.46411840119223907,-0.03967377333051916,5.0,0.0,False,C0294,South,0.36499877665794367,January,Monday
2023-01-03,P003,Books,0.31275337827494787,0.734658443566602,5.0,0.2,False,C0143,West,0.48920089684363005,January,Tuesday
2023-01-04,P005,Books,1.4218442539744562,-1.729125882924238,5.0,0.25,True,C0191,North,-1.142748328941707,January,Wednesday
2023-01-05,P005,Clothing,-1.5734931161402965,1.6145814173133306,2.0,0.15,False,C0021,South,-0.9528568120039939,January,Thursday
2023-01-06,P002,Home,-0.7491000130476627,-1.3067628555258084,4.0,0.0,False,C0227,West,-0.9897945911969073,January,Friday
2023-01-07,P003,Home,1.5942469289907406,1.5441875794135922,5.0,0.15,True,C0313,South,2.609717525972213,January,Saturday
2023-01-08,P003,Home,1.3836936210083837,1.2978091467645083,3.0,0.3,True,C0117,North,1.5286500979178392,January,Sunday
2023-01-09,P003,Books,-0.1375938062374419,0.06297545426967559,5.0,0.1,True,C0437,East,-0.1028278420312073,January,Monday
2023-01-10,P005,Books,0.4381307133052478,0.20670465931856485,2.0,0.3,True,C0302,West,0.04234802240179031,January,Tuesday
2023-01-11,P004,Books,-0.7616165321116012,1.1570214709650317,1.0,0.2,False,C0500,East,-0.23472005501937104,January,Wednesday
2023-01-12,P003,Electronics,-1.0740698625297522,0.4178861730177797,4.0,0.1,False,C0142,North,-0.6307869090772082,January,Thursday
2023-01-13,P005,Clothing,-0.10944931704282297,-0.6380213954782946,1.0,0.0,False,C0484,South,-0.4284792215624856,January,Friday
2023-01-14,P002,Books,-0.49569353810063455,-0.7084152333780329,5.0,0.0,False,C0460,South,-0.6385404969323037,January,Saturday
2023-01-15,P004,Clothing,0.31045514737337726,-0.743612152327902,5.0,0.0,True,C0401,East,-0.32697674740873967,January,Sunday
2023-01-16,P002,Clothing,-1.4604555131815065,-0.03967377333051916,5.0,0.1,False,C0039,West,-0.9853601680332901,January,Monday
2023-01-17,P004,Home,1.6781853929957977,-0.18046144912999573,5.0,0.0,True,C0393,North,1.0091641965800886,January,Tuesday
2023-01-18,P005,Electronics,1.7195535492240694,0.06297545426967559,3.0,0.25,False,C0355,West,0.7374046831239298,January,Wednesday
2023-01-19,P001,Books,0.7112666166072978,-0.7084152333780329,5.0,0.0,False,C0252,North,-0.12821257193319732,January,Thursday
2023-01-20,P004,Home,0.1439925153026909,-1.201172098676201,5.0,0.15,False,C0333,South,-0.8099921020573648,January,Friday
2023-01-21,P002,Home,-0.6491092901300967,-0.3564460438793415,5.0,0.0,False,C0207,North,-0.5457218896844973,January,Saturday
2023-01-22,P005,Books,1.1160381144716174,-1.0955813418265934,3.0,0.0,True,C0210,South,-0.4041797427338722,January,Sunday
2023-01-23,P004,Clothing,0.6642412766213139,-1.1307782607764627,5.0,0.0,True,C0115,East,-0.5594438545141741,January,Monday
2023-01-24,P001,Home,-1.1633472937061504,-1.729125882924238,4.0,0.1,True,C0225,East,-1.1687970144396584,January,Tuesday
2023-01-25,P001,Clothing,1.4560348583101306,0.981036876215686,5.0,0.15,False,C0134,North,1.8361107128534242,January,Wednesday
2023-01-26,P003,Electronics,1.1466222641617498,-0.11006761123025745,5.0,0.3,True,C0251,East,0.17499017751378312,January,Thursday
2023-01-27,P003,Clothing,1.5920901276831125,0.5586738488172562,4.0,0.0,False,C0219,North,1.9490385565755866,January,Friday
2023-01-28,P002,Electronics,0.8077215996762939,1.473793741513854,5.0,0.3,False,C0407,West,1.161332394694613,January,Saturday
2023-01-29,P004,Clothing,0.4146180433122559,1.5441875794135922,5.0,0.25,False,C0443,West,0.9921707072331678,January,Sunday
2023-01-30,P004,Home,-0.2685576102284832,-0.4268398817790797,1.0,0.0,True,C0091,South,-0.37344585041452705,January,Monday
2023-01-31,P003,Home,1.532336124242276,0.03072006456921913,5.0,0.25,True,C0354,East,0.6026928480682326,January,Tuesday
2023-02-01,P004,Electronics,1.2989772942366409,0.45308309196764884,5.0,0.0,False,C0376,South,1.5467083152592065,February,Wednesday
2023-02-02,P004,Books,-1.5742709789069822,-1.6235351260746307,4.0,0.0,False,C0046,North,-1.1655484628516215,February,Thursday
2023-02-03,P001,Electronics,-1.6402832418797881,-1.729125882924238,4.0,0.1,False,C0038,South,-1.1748467684064203,February,Friday
2023-02-05,P005,Clothing,1.1046883895577073,-0.743612152327902,5.0,0.1,False,C0100,East,-0.11976366676524419,February,Sunday
2023-02-06,P003,Clothing,1.723266076065068,0.1715077403686957,1.0,0.1,False,C0328,North,1.2591779373148715,February,Monday
2023-02-07,P005,Electronics,-1.2060590310768786,-1.6587320450244998,5.0,0.0,False,C0190,West,-1.152709037232918,February,Tuesday
2023-02-08,P001,Home,0.34712076960305055,-0.6380213954782946,1.0,0.0,False,C0035,East,-0.2225620433572371,February,Wednesday
2023-02-09,P002,Clothing,-0.3993092698286102,-1.4123536123754157,4.0,0.0,True,C0147,West,-0.9835729638400467,February,Thursday
2023-02-10,P004,Books,1.6625220654666317,0.8402492004162094,5.0,0.0,False,C0030,East,2.401345134645258,February,Friday
2023-02-11,P001,Clothing,1.2151802598255268,1.1570214709650317,5.0,0.0,False,C0334,East,2.313181909277131,February,Saturday
2023-02-12,P004,Clothing,1.2019212353933884,-0.5676275575785563,3.0,0.0,True,C0084,North,0.2466747363801943,February,Sunday
2023-02-13,P002,Books,-0.09194740479240039,1.6497783362631997,3.0,0.0,False,C0369,North,1.1147958180529332,February,Monday
2023-02-15,P001,Books,-0.7755473471149679,0.1715077403686957,5.0,0.0,False,C0424,North,-0.4072040964726617,February,Wednesday
2023-02-16,P002,Electronics,-1.5352364109787668,1.473793741513854,1.0,0.1,True,C0344,West,-0.9049234214671373,February,Thursday
2023-02-17,P005,Electronics,1.2943101176365284,-0.6380213954782946,5.0,0.15,True,C0270,East,-0.002535400327702851,February,Friday
2023-02-18,P002,Electronics,1.1128913060063899,-0.0044768543806500164,5.0,0.0,False,C0154,North,0.8536484290676909,February,Saturday
2023-02-19,P004,Books,1.7668263909994535,-1.5179443692250232,2.0,0.0,False,C0102,North,-0.8277337813372924,February,Sunday
2023-02-20,P004,Electronics,0.1633751966057048,1.508990660463723,5.0,0.0,True,C0215,North,1.3549735355825792,February,Monday
2023-02-21,P004,Home,0.21166657600432495,-1.482747450275154,5.0,0.0,False,C0150,West,-0.9532626504757141,February,Tuesday
2023-02-23,P005,Home,1.5744821432372331,0.24190157826843398,5.0,0.2,True,C0083,South,0.9716571272716386,February,Thursday
2023-02-24,P003,Electronics,1.2415215216973747,0.5938707677671254,5.0,0.0,False,C0110,South,1.6653527805582184,February,Friday
2023-02-25,P001,Clothing,-0.8667694352080798,1.3330060657143774,5.0,0.0,True,C0435,North,-0.05878748287845971,February,Saturday
2023-02-26,P004,Electronics,-0.15548464987120725,1.2978091467645083,5.0,0.0,False,C0387,South,0.8006751466256407,February,Sunday
2023-02-27,P002,Home,-1.2804509974907963,0.3122954161681723,5.0,0.0,False,C0426,North,-0.7711092483030338,February,Monday
2023-02-28,P004,Home,1.6069755924455933,0.7698553625164711,5.0,0.0,True,C0275,West,2.248280643461927,February,Tuesday
2023-03-01,P002,Books,0.3892667885980075,0.13631082141882656,5.0,0.0,False,C0201,South,0.4653232029885725,March,Wednesday
2023-03-02,P002,Clothing,-0.9322159798051146,0.5938707677671254,5.0,0.0,False,C0284,South,-0.3873073471352668,March,Thursday
2023-03-03,P004,Books,0.6186302325747581,0.03072006456921913,5.0,0.15,False,C0468,South,0.2816615109063197,March,Friday
2023-03-04,P005,Home,0.43112994840507907,1.6497783362631997,5.0,0.15,False,C0173,South,1.3789499947085364,March,Saturday
2023-03-05,P002,Electronics,0.1633751966057048,1.473793741513854,3.0,0.0,False,C0327,nan,1.3277537573863045,March,Sunday
2023-03-06,P002,Clothing,-1.3350781781512062,-1.482747450275154,3.0,0.2,True,C0206,East,-1.1374224215762432,March,Monday
2023-03-07,P004,Electronics,0.6182059437929297,-0.5676275575785563,3.0,0.0,True,C0063,North,-0.03303986235188576,March,Tuesday
2023-03-08,P002,Electronics,0.08869354407105258,-0.5324306386286872,4.0,0.0,True,C0073,East,-0.26061338670646944,March,Wednesday
2023-03-09,P002,Clothing,0.9708606362893241,1.6145814173133306,3.0,0.0,False,C0251,North,2.5291822599244074,March,Thursday
2023-03-10,P004,Books,0.0881985404922528,1.3330060657143774,5.0,0.0,False,C0124,North,1.125634954347613,March,Friday
2023-03-11,P004,Electronics,1.250396228717286,0.981036876215686,2.0,0.1,False,C0375,West,1.8098620731722976,March,Saturday
2023-03-12,P001,Home,0.19932684393281483,-0.6380213954782946,5.0,0.0,True,C0121,West,-0.28921842103073975,March,Sunday
2023-03-13,P005,Electronics,0.23093635817903285,-0.14526453018012658,3.0,0.0,False,C0275,West,0.11944557148353387,March,Monday
2023-03-14,P005,Clothing,1.3360672052481426,-1.201172098676201,5.0,0.0,False,C0431,South,-0.4765021118408954,March,Tuesday
2023-03-15,P002,Clothing,-0.3202147694160942,0.6290676867169945,5.0,0.0,False,C0500,East,0.21100938836813832,March,Wednesday
2023-03-16,P005,Clothing,3.276870165526826,-0.46203680072894887,4.0,0.0,False,C0398,North,1.4542883705572947,March,Thursday
2023-03-17,P002,Books,-1.6318328236417052,0.13631082141882656,5.0,0.1,True,C0120,North,-1.0832478692177772,March,Friday
2023-03-18,P001,Electronics,0.9107177014651445,1.22741530886477,1.0,0.0,True,C0422,West,2.0325259686085584,March,Saturday
